stage,model_name,size,downsampling,activation,head,seed,epoch,train_loss,train_acc,val_loss,val_acc,lr,epoch_time_sec,is_best,early_stop_counter,grad_accum_steps,effective_batch_size
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,1,2.16712423,0.33492518,1.66851032,0.50629723,0.0010000000,11.3719,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,2,1.52437881,0.51098376,1.47230232,0.52141058,0.0010000000,10.0630,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,3,1.26377687,0.59487424,1.45932068,0.56423174,0.0010000000,12.1933,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,4,1.12980997,0.63355619,1.20901231,0.59949622,0.0010000000,10.3286,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,5,1.01787419,0.66061764,1.11180348,0.64924433,0.0010000000,10.3343,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,6,0.93746858,0.68958930,1.10138201,0.64483627,0.0010000000,11.0100,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,7,0.86516179,0.71251194,1.24918714,0.59382872,0.0010000000,10.8306,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,8,0.80607130,0.73368354,1.08915501,0.68136020,0.0010000000,11.4712,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,9,0.78818296,0.73670805,1.13921282,0.65113350,0.0010000000,10.5111,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,10,0.73446042,0.75390003,0.92786091,0.71662469,0.0010000000,11.0284,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,11,0.68782740,0.76838586,0.86919971,0.72292191,0.0010000000,10.5428,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,12,0.64158272,0.78525947,0.84254143,0.74244332,0.0010000000,10.6003,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,13,0.63254328,0.79401465,0.79762086,0.72732997,0.0010000000,10.9066,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,14,0.64724225,0.78398599,0.87018291,0.73236776,0.0010000000,10.8371,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,15,0.59413009,0.80308819,0.95221320,0.71788413,0.0010000000,10.1185,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,16,0.55054046,0.81741484,0.83339854,0.73425693,0.0010000000,10.9785,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,17,0.53752827,0.81980261,0.77883117,0.74937028,0.0010000000,11.1503,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,18,0.49559673,0.83540274,1.03681545,0.66750630,0.0010000000,10.7731,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,19,0.51735714,0.83094556,1.03692542,0.70780856,0.0010000000,10.5857,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,20,0.56174675,0.81486788,0.84650648,0.74685139,0.0010000000,11.5040,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,21,0.56128838,0.81072907,0.91679609,0.73236776,0.0010000000,10.7505,0,4,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,22,0.45484165,0.85084368,1.00426866,0.70277078,0.0010000000,10.4190,0,5,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,23,0.50194128,0.83110474,0.93805714,0.72481108,0.0001000000,10.8466,0,6,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,24,0.39986773,0.87026425,0.65605903,0.79659950,0.0001000000,10.2743,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,25,0.35851344,0.88172557,0.66420155,0.80289673,0.0001000000,10.7118,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,26,0.35035567,0.88602356,0.63573465,0.80982368,0.0001000000,11.6002,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,27,0.33611143,0.89159503,0.63182753,0.81675063,0.0001000000,10.5843,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,28,0.33205004,0.88952563,0.66919608,0.80793451,0.0001000000,10.9994,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,29,0.33169555,0.89095829,0.64013467,0.81171285,0.0001000000,10.8242,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,30,0.33369451,0.88952563,0.63350700,0.81297229,0.0001000000,10.2867,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,31,0.31763526,0.89493792,0.63179317,0.81989924,0.0001000000,10.4106,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,32,0.31612548,0.89509710,0.63274955,0.81612091,0.0001000000,10.4667,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,33,0.32348952,0.89589303,0.64166555,0.81738035,0.0000100000,10.1298,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,34,0.30868570,0.89589303,0.63250186,0.82304786,0.0000100000,10.9162,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,35,0.30201116,0.90035021,0.63668133,0.82241814,0.0000100000,10.8534,0,4,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,36,0.31289395,0.89525629,0.61529788,0.82178841,0.0000100000,10.8509,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,37,0.29531654,0.90305635,0.63453666,0.82493703,0.0000100000,10.8291,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,38,0.31244185,0.89318688,0.61422772,0.82745592,0.0000100000,10.9120,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,39,0.30379077,0.89955428,0.60974006,0.82682620,0.0000100000,11.1315,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,40,0.30315907,0.90210124,0.61431350,0.82493703,0.0000100000,11.4079,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,41,0.30884161,0.89748488,0.62250057,0.81989924,0.0000100000,10.8738,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,42,0.29672299,0.90544413,0.62787806,0.82367758,0.0000100000,10.8845,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,43,0.29894382,0.90289717,0.62921345,0.82115869,0.0000100000,11.0147,0,4,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,44,0.29757157,0.90528494,0.59931162,0.82304786,0.0000100000,10.4280,1,0,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,45,0.30395357,0.90130532,0.62555271,0.82241814,0.0000100000,10.6845,0,1,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,46,0.29185832,0.90417065,0.61016850,0.82304786,0.0000100000,10.7638,0,2,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,47,0.29886735,0.90655842,0.63932575,0.81989924,0.0000100000,10.4480,0,3,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,48,0.30601077,0.90003184,0.62737163,0.82367758,0.0000100000,12.5638,0,4,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,49,0.29618702,0.90432983,0.61209595,0.82745592,0.0000100000,14.2720,0,5,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,50,0.30244802,0.89891754,0.62318798,0.82682620,0.0000010000,14.5982,0,6,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,51,0.29813598,0.89907673,0.62807357,0.82682620,0.0000010000,17.7405,0,7,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,52,0.29930938,0.90146450,0.60511088,0.82682620,0.0000010000,13.8381,0,8,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,53,0.29557126,0.89939510,0.60582162,0.82430730,0.0000010000,13.2348,0,9,1,128
grid,scratch_small_maxpool_relu_pool4mlp,small,maxpool,relu,pool4mlp,3,54,0.30293074,0.89700732,0.61164903,0.82745592,0.0000010000,13.1144,0,10,1,128
